Url,Domain
http://findinfo-more.com/db_template.php,findinfo-more.com
http://firstchoiceproperties.co.za/db_template.php,firstchoiceproperties.co.za
http://fragranceoil.co.za/db_template.php,fragranceoil.co.za
http://fsproperties.co.za/engine1/db_template.php,fsproperties.co.za
http://funeralbusinesssolution.com/email_template/db_template.php,funeralbusinesssolution.com
http://funisalodge.co.za/data1/db_template.php,funisalodge.co.za
http://ganitis.gr/db_template.php,ganitis.gr
http://geetransfers.co.za/font-awesome/db_template.php,geetransfers.co.za
http://genesisbs.co.za/db_template.php,genesisbs.co.za
http://getabletravel.co.za/wpscripts/db_template.php,getabletravel.co.za
http://getgooogle.hopto.org,getgooogle.hopto.org
http://get-paid-for-online-survey.com/db_template.php,get-paid-for-online-survey.com
http://ghanaconsulate.com.pk/data.aspx?c=,ghanaconsulate.com.pk
http://gideonitesprojects.com/db_template.php,gideonitesprojects.com
http://gladiyator.tk,gladiyator.tk
http://glenbridge.co.za/db_template.php,glenbridge.co.za
http://glgroup.co.za/images/db_template.php,glgroup.co.za
http://globalelectricalandconstruction.co.za/wpscripts/db_template.php,globalelectricalandconstruction.co.za
http://goldeninstitute.co.za/contents/db_template.php,goldeninstitute.co.za
http://googleads.hopto.org/data/ce28e899a8d3d00a.]dat,googleads.hopto.org
http://googleads.hopto.org,googleads.hopto.org
http://graphixo.net/wp-includes/utf8.php?ac=1&n=,graphixo.net
http://greenacrestf.co.za/video/db_template.php,greenacrestf.co.za
http://gsnconsulting.co.za/db_template.php,gsnconsulting.co.za
http://gtme.ae/font-awesome/css/main.php,gtme.ae
http://gvs.com.pk/font-awesome/db_template.php,gvs.com.pk
http://habibtextiles.pk/db_template.php,habibtextiles.pk
http://hardthiscore.ddns.net/users.php?,hardthiscore.ddns.net
http://hartenboswaterpark.co.za/templates/db_template.php,hartenboswaterpark.co.za
http://havilahglo.co.za/wpscripts/db_template.php,havilahglo.co.za
http://h-dubepromotions.co.za/db_template.php,h-dubepromotions.co.za
http://heartmade.ae/plugins/content/contact/Senditem.php?c=,heartmade.ae
http://heritagetravelmw.com/db_template.php,heritagetravelmw.com
http://hesterwebber.co.za/db_template.php,hesterwebber.co.za
http://highschoolsuperstar.co.za/files/db_template.php,highschoolsuperstar.co.za
http://hisandherskennels.co.za/php/db_template.php,hisandherskennels.co.za
http://hjb-racing.co.za/htdocs/db_template.php,hjb-racing.co.za
http://hmholdings360.co.za/db_template.php,hmholdings360.co.za
http://host4unix.net/host24new/db_template.php,host4unix.net
http://hubinasia.com/wp-includes/widgets/main.php,hubinasia.com
http://h-u-i.co.za/heiren/db_template.php,h-u-i.co.za
http://hybridauto.co.za/photography/db_template.php,hybridauto.co.za
http://iggleconsulting.com/db_template.php,iggleconsulting.com
http://iiee.edu.pk/db_template.php,iiee.edu.pk
http://iinvest4u.co.za/db_template.php,iinvest4u.co.za
http://immaculatepainters.co.za/db_template.php,immaculatepainters.co.za
http://in2accounting.co.za/db_template.php,in2accounting.co.za
http://incoso.co.za/images/db_template.php,incoso.co.za
http://indiba-africa.co.za/db_template.php,indiba-africa.co.za
http://indlovusecurity.co.za/db_template.php,indlovusecurity.co.za
http://indocraft.co.za/test/db_template.php,indocraft.co.za
http://infosystema.kg/public/images/file_library/2-Merve_Cooperation_CV.doc,infosystema.kg
http://insta-art.co.za/db_template.php,insta-art.co.za
http://instmech.uz/meryem.php,instmech.uz
http://intelligentprotection.co.za/db_template.php,intelligentprotection.co.za
http://interafricaconsulting.com/wpimages/db_template.php,interafricaconsulting.com
http://investaholdings.co.za/htc/db_template.php,investaholdings.co.za
http://iqra.co.za/pub/db_template.php,iqra.co.za
http://irshadfoundation.co.za/db_template.php,irshadfoundation.co.za
http://isibaniedu.co.za/admin/db_template.php,isibaniedu.co.za
http://isound.co.za/db_template.php,isound.co.za
http://itcdubai.net/action/contact_gtc.php?c=,itcdubai.net
http://itengineering.co.za/gatewaydiamond/db_template.php,itengineering.co.za
http://iw6v2p3cruy7tqfup3yl4dgt4pfibfa3ai4zgnu5df2q3hus3lm7c7ad.onion/support/,iw6v2p3cruy7tqfup3yl4dgt4pfibfa3ai4zgnu5df2q3hus3lm7c7ad.onion
http://jakobieducation.co.za/db_template.php,jakobieducation.co.za
http://jdcorporate.co.za/catalog/db_template.php,jdcorporate.co.za
http://jeanetteproperties.co.za/db_template.php,jeanetteproperties.co.za
http://jhphotoedits.co.za/db_template.php,jhphotoedits.co.za
http://jsonstore.io/4de4d6d84d17638b3cd0eaf18857784aff27501be7d3dd89fad2b7ac2134f52e,jsonstore.io
http://juniorad.co.za/vendor/db_template.php,juniorad.co.za
http://jvpsfunerals.co.za/db_template.php,jvpsfunerals.co.za
http://jwseshowe.co.za/assets/db_template.php,jwseshowe.co.za
http://kale.alfa-bilisim.com/banka/3d/data.aspx?c=,kale.alfa-bilisim.com
http://kale.alfa-bilisim.com/Content/data.aspx?c=,kale.alfa-bilisim.com
http://ksahosting.net/wp-includes/utf8.php,ksahosting.net
http://ladiescircle.co.za/db_template.php,ladiescircle.co.za
http://lalindustries.com/wp-content/upgrade/editor.php,lalindustries.com
http://lalindustries.com/wp-content/upgrade/editor.php?ac=1&n=,lalindustries.com
http://larsson-elevator.com/plugins/xmap/com_k2/com.php?c=,larsson-elevator.com
http://latvia-usa.org/wp-includes/customize/main.php,latvia-usa.org
http://ldams.org.ls/supplies/db_template.php,ldams.org.ls
http://lensofafrica.co.za/db_template.php,lensofafrica.co.za
http://linkupdate.org/js/js.php?ac=1&n=,linkupdate.org
http://lppaportal.org.ls/db_template.php,lppaportal.org.ls
http://luxconprojects.co.za/db_template.php,luxconprojects.co.za
http://magical-energy.com/css.aspx?c=,magical-energy.com
http://magical-energy.com/css/css.aspx?c=,magical-energy.com
http://mainandstrand.com/work.php?c=,mainandstrand.com
http://menaboracks.co.za/tmp/db_template.php,menaboracks.co.za
http://mgamule.co.za/oldweb/db_template.php,mgamule.co.za
http://mmetl.co.za/db_template.php,mmetl.co.za
http://mokorotlocorporate.com/db_template.php,mokorotlocorporate.com
http://molepetravel.co.ls/db_template.php,molepetravel.co.ls
http://msdn.cloud/FC001/JOHN,msdn.cloud
http://muallematsela.com/db_template.php,muallematsela.com
http://oftheearthphotography.com/www/db_template.php,oftheearthphotography.com
http://ohofifa.com/wp-content/themes/Newspaper/mobile/includes/404.php?c=,ohofifa.com
http://ohofifa.com/wp-content/themes/Newspaper/mobile/work.php?c=,ohofifa.com
http://orbe-fzc.com/letter-for-Kazakhstan.doc,orbe-fzc.com
http://passright.co.za/db_template.php,passright.co.za
http://plet.dk/css/css.css,plet.dk
http://printernet.co.za/db_template.php,printernet.co.za
http://proeventsports.co.za/db_template.php,proeventsports.co.za
http://projac.co.uk/Senditem.php?c=,projac.co.uk
http://promechtransport.co.za/scripts/db_template.php,promechtransport.co.za
http://raw.githubusercontent.com/sanmnr/n/master/lres.p,raw.githubusercontent.com
http://riyadhfoods.com/css/edu.aspx?c=,riyadhfoods.com
http://riyadhfoods.com/jquery-ui/js/jquery.aspx?c=,riyadhfoods.com
http://rma-law.co.za/db_template.php,rma-law.co.za
http://romix-group.com/modules/mod_wrapper/Senditem.php?c=,romix-group.com
http://ryanchristiefurniture.co.za/db_template.php,ryanchristiefurniture.co.za
http://school.suliparwarda.com/components/com_akeeba/work.php?c= http://school.suliparwarda.com/plugins/editors/codemirror/work.php?c=,school.suliparwarda.com
http://search-bing.site/FC003/User=H6szn1woY2pLV,search-bing.site
http://sefikengfarm.co.ls/db_template.php,sefikengfarm.co.ls
http://seismicfactory.co.za/db_template.php,seismicfactory.co.za
http://servicebox.co.za/db_template.php,servicebox.co.za
http://shareliverpoolfc.co.uk/js/main.php,shareliverpoolfc.co.uk
http://shopcloths.ddns.net/users.php?,shopcloths.ddns.net
http://shopcloths.ddns.net,shopcloths.ddns.net
http://signsoftime.co.za/db_template.php,signsoftime.co.za
http://skhaleni.co.za/db_template.php,skhaleni.co.za
http://snapfile.org/756a12c43a0fb8d56fbf,snapfile.org
http://suliparwarda.com/includes/panda.php?c=,suliparwarda.com
http://suliparwarda.com/layouts/joomla/logs.php?c=http://suliparwarda.com/wp-content/plugins/entry-views/work.php?c=http://suliparwarda.com/wp-content/themes/twentyfifteen/work.php?c=,suliparwarda.com
http://sullivanprimary.co.za/db_template.php,sullivanprimary.co.za
http://sygateway.com/sbww8ry7dhpn5b3nbuy5u5szuutqszrs6/4g79zu9g842pug646vt7wggtr6vk6739,sygateway.com
http://taxconsultantsdubai.ae/wp-content/themes/config.php?c=,taxconsultantsdubai.ae
http://tcpbereka.co.za/js/db_template.php,tcpbereka.co.za
http://teeyaipakin.com/wp-content/plugins/all-in-one-seo-pack/404.php?c=,teeyaipakin.com
http://tfu.ae/README.txt,tfu.ae
http://thecompasssolutions.co.za/db_template.php,thecompasssolutions.co.za
http://themotoringcalendar.co.za/db_template.php,themotoringcalendar.co.za
http://tmclub.eu/clubdata.php?c=,tmclub.eu
http://valis-ti.cl/assets/main.php,valis-ti.cl
http://verifiedseller.co.za/js/db_template.php,verifiedseller.co.za
http://visionclinic.co.ls/visionclinic/db_template.php,visionclinic.co.ls
http://vumavaluations.co.za/db_template.php,vumavaluations.co.za
http://watyanagr.nfe.go.th/e-office/lib/work.php?c=http://watyanagr.nfe.go.th/watyanagr/power.php?c=,watyanagr.nfe.go.th
http://whiver.in/power.php?c=,whiver.in
http://willpowerpos.co.za/db_template.php,willpowerpos.co.za
http://winagainstebola.com/db_template.php,winagainstebola.com
http://www.4seasonrentacar.com/viewsure/data.aspx?c=,www.4seasonrentacar.com
http://www.acer-parts.co.za/db_template.php,www.acer-parts.co.za
http://www.agencesylvieleclerc.com/db_template.php,www.agencesylvieleclerc.com
http://www.agenceuhd.com/db_template.php,www.agenceuhd.com
http://www.agirlgonewine.com/store/db_template.php,www.agirlgonewine.com
http://www.akhtaredanesh.com/d/file/sym/work.php?c=,www.akhtaredanesh.com
http://www.akhtaredanesh.com/d/oschool/power.php?c=,www.akhtaredanesh.com
http://www.albertamechanical.ca/db_template.php,www.albertamechanical.ca
http://www.albertaprimebeef.com/db_template.php,www.albertaprimebeef.com
http://www.alcalumni.com/wp-includes/db_template.php,www.alcalumni.com
http://www.alessioborzuola.com/downloads/db_template.php,www.alessioborzuola.com
http://www.alestilorachel.com/db_template.php,www.alestilorachel.com
http://www.alexanderhomestead.com/db_template.php,www.alexanderhomestead.com
http://www.alexandrasternin.com/illustration/db_template.php,www.alexandrasternin.com
http://www.alexjeffersonconsulting.com/wp-includes/db_template.php,www.alexjeffersonconsulting.com
http://www.alfredoposada.com/db_template.php,www.alfredoposada.com
http://www.algom-law.com/db_template.php,www.algom-law.com
http://www.aliandconsulting.com/db_template.php,www.aliandconsulting.com
http://www.alinn-u-yin.com/db_template.php,www.alinn-u-yin.com
http://www.allbuyer.co.uk/db_template.php,www.allbuyer.co.uk
http://www.allcopytoners.com/db_template.php,www.allcopytoners.com
http://www.allstylus.com.br/db_template.php,www.allstylus.com.br
http://www.allwestdental.com/wp-includes/db_template.php,www.allwestdental.com
http://www.almaarefut.com/admin/db_template.php,www.almaarefut.com
http://www.alpacal.com/db_template.php,www.alpacal.com
http://www.altaica.ca/wordpress/db_template.php,www.altaica.ca
http://www.ambientproperty.com/db_template.php,www.ambientproperty.com
http://www.amerindgen.com/author/admin1/db_template.php,www.amerindgen.com
http://www.amexcars.info/tpl/db_template.php,www.amexcars.info
http://www.amika.hr/db_template.php,www.amika.hr
http://www.amjobs.co.uk/db_template.php,www.amjobs.co.uk
http://www.amphibiblechurch.com/db_template.php,www.amphibiblechurch.com
http://www.andreabelfi.com/db_template.php,www.andreabelfi.com
http://www.androidwikihow.com/db_template.php,www.androidwikihow.com
http://www.animationinisrael.org/tmp_images/db_template.php,www.animationinisrael.org
http://www.antc.ch/wp-includes/db_template.php,www.antc.ch
http://www.antigonisworld.com/wp-includes/db_template.php,www.antigonisworld.com
http://www.antirughenaturale.com/wp-admin/db_template.php,www.antirughenaturale.com
http://www.antoanetapalikarska.com/db_template.php,www.antoanetapalikarska.com
http://www.apmequestrian.com/db_template.php,www.apmequestrian.com
http://www.aprendiendoencasa.com/wp-includes/db_template.php,www.aprendiendoencasa.com
http://www.aptibet.org/db_template.php,www.aptibet.org
http://www.arabgamenetwork.com/db_template.php,www.arabgamenetwork.com
http://www.arabiccasinochoice.com/db_template.php,www.arabiccasinochoice.com
http://www.arcadecreative.com/work.php?c=,www.arcadecreative.com
http://www.ariehandomri.com/db_template.php,www.ariehandomri.com
http://www.armaholic.com/list.php?c=,www.armaholic.com
http://www.asan-max.com/files/articles/css.aspx?c=,www.asan-max.com
http://www.asan-max.com/files/articles/large/css.aspx?c=,www.asan-max.com
http://www.autotrans.hr/index.php?c=,www.autotrans.hr
http://www.bashancorp.co.za/db_template.php,www.bashancorp.co.za
http://www.bestdecorativemirrors.com/More-Mirrors/db_template.php,www.bestdecorativemirrors.com
http://www.bitp.co.za/db_template.php,www.bitp.co.za
http://www.britishasia-equip.co.uk/db_template.php,www.britishasia-equip.co.uk
http://www.buhlebayoacademy.com/db_template.php,www.buhlebayoacademy.com
http://www.cankayasrc.com/style/js/main.php,www.cankayasrc.com
http://www.centreforgovernance.uk/db_template.php,www.centreforgovernance.uk
http://www.cfm.com.pk/wp-includes/utf8.php?ac=1&n=,www.cfm.com.pk
http://www.cms.qa/css,www.cms.qa
http://www.crissamconsulting.co.za/db_template.php,www.crissamconsulting.co.za
http://www.dafc.co.uk/news.php?c=,www.dafc.co.uk
http://www.daleth.co.za/db_template.php,www.daleth.co.za
http://www.digitalmedia.co.za/db_template.php,www.digitalmedia.co.za
http://www.dingaanassociates.co.za/db_template.php,www.dingaanassociates.co.za
http://www.duotonedigital.co.za/db_template.php,www.duotonedigital.co.za
http://www.dws-gov.co.za/db_template.php,www.dws-gov.co.za
http://www.eapa.org/asphalt.php?c=,www.eapa.org
http://www.easy-home-sales.co.za/db_template.php,www.easy-home-sales.co.za
http://www.edesignz.co.za/db_template.php,www.edesignz.co.za
http://www.elev8tor.com/show-work.php?c=,www.elev8tor.com
http://www.eloquent.co.za/nweb2/db_template.php,www.eloquent.co.za
http://www.fun4kidz.co.za/db_template.php,www.fun4kidz.co.za
http://www.galwayprimary.co.za/db_template.php,www.galwayprimary.co.za
http://www.generictoners.co.za/db_template.php,www.generictoners.co.za
http://www.getcord.co.za/db_template.php,www.getcord.co.za
http://www.gilforsenate.com/db_template.php,www.gilforsenate.com
http://www.graphixo.net/wp-includes/utf8.php?ac=gc&al=,www.graphixo.net
http://www.gsmmid.com/db_template.php,www.gsmmid.com
http://www.harmonyguesthouse.co.za/db_template.php,www.harmonyguesthouse.co.za
http://www.hfhl.org.ls/habitat/db_template.php,www.hfhl.org.ls
http://www.humorcarbons.com/db_template.php,www.humorcarbons.com
http://www.iancullen.co.za/db_template.php,www.iancullen.co.za
http://www.icsswaziland.com/db_template.php,www.icsswaziland.com
http://www.ihlosiqs-pm.co.za/db_template.php,www.ihlosiqs-pm.co.za
http://www.infratechconsulting.com/db_template.php,www.infratechconsulting.com
http://www.jdarchs.com/work.php?c=,www.jdarchs.com
http://www.jsonstore.io/ddf35a64bd5ad54f9de868a84cdb21299a33d126e307ec3a868f65372402816a,www.jsonstore.io
http://www.khotsonglodge.co.ls/db_template.php,www.khotsonglodge.co.ls
http://www.ksahosting.net/wp-includes/utf8.php?ac=gc&al=,www.ksahosting.net
http://www.kunkrooann.com/inc/work.php?c=,www.kunkrooann.com
http://www.loansonhomes.co.za/db_template.php,www.loansonhomes.co.za
http://www.m-3.co.za/db_template.php,www.m-3.co.za
http://www.mackellarscreenworks.com/work.php?c=,www.mackellarscreenworks.com
http://www.malboer.co.za/trendy1/db_template.php,www.malboer.co.za
http://www.mikimaths.com/db_template.php,www.mikimaths.com
http://www.mitegen.com/mic_catalog.php?c=,www.mitegen.com
http://www.nigelwhitfield.com/v2/work.php?c=,www.nigelwhitfield.com
http://www.pism.pl/_inc/_assets/oa/?id=a121cd59657fc234414bf33d4c7d21b9,www.pism.pl
http://www.pomegranates.org/index.php?c=,www.pomegranates.org
http://www.rejoicetheatre.com/db_template.php,www.rejoicetheatre.com
http://www.ridefox.com/content.php?c=,www.ridefox.com
http://www.shapingtomorrowsworld.org/category.php?c=,www.shapingtomorrowsworld.org
http://www.tanati.co.za/db_template.php,www.tanati.co.za
http://www.tfu.ae/README.txt,www.tfu.ae
http://www.tonaro.co.za/db_template.php,www.tonaro.co.za
http://www.vanessajackson.co.uk/work.php?c=,www.vanessajackson.co.uk
http://www.wmg-global.com/wp-content/wp_fast_cache/wmg-global.com/Senditem.php?c=,www.wmg-global.com
http://www.yaran.co//wp-content/plugins/so-masonry/logs.php?c= http://www.yaran.co/wp-includes/widgets/logs.php?c=,www.yaran.co
http://www.ztm.waw.pl/pop.php?c=,www.ztm.waw.pl
http://zstoreshoping.ddns.net/Data/,zstoreshoping.ddns.net
http://zstoreshoping.ddns.net/DMU.exe,zstoreshoping.ddns.net
http://zstoreshoping.ddns.net/users.php?tname=,zstoreshoping.ddns.net
https://194.36.189.182/Default.aspx,194.36.189.182
